1612150;CAFE (ALMACENES Y/O DEPOSITOS DE);1
1231010;HILADOS, TEJIDOS, TAPETES, ALFOMBRAS Y SIMILARES (A MANO O CON EQUIPO NO MOTORIZADO);1
1261010;TAPICERIAS;1
1243010;MODAS, SASTRERIAS, SOMBREROS, CONFECCION DE ROPA (PEQUEÑOS TALLERES DE);1
1612100;AUTOMOTORES (VENTA DE REPUESTOS PARA);1
1612420;MAQUINARIA LIGERA, IMPLEMENTOS PARA LA INDUSTRIA EN GENERAL (VENTA DE);1
1612110;AVES DE CORRAL Y/O IMPLEMENTOS PARA AVICULTURA (VENTA DE);1
1612120;AVES MUERTAS Y/O MENUDENCIAS (VENTA DE);1
1010010;FLORICULTURA, VENTA DE FLORES NATURALES;1
1612560;PIEL (VENTA DE ARTICULOS DE);1
1849010;VESTIDOS, DISFRACES Y SIMILARES (ALQUILER Y/O VENTA DE);1
1612160;CALZADO (VENTA DE);1
1612550;PERFUMES, ARTICULOS DE TOCADOR (VENTA DE);1
1612450;MEDICOS, QUIRURGICOS, DENTALES (VENTA DE INSTRUMENTOS Y/O EQUIPOS DE);1
1612570;PINTURAS (VENTA DE);1
1612010;ABONOS, INSECTICIDAS Y SIMILARES (VENTA DE);1
1826020;OFICINAS DE NEGOCIOS VARIOS;1
1612460;MERCANCIAS (VENTA DE);1
1612480;MISCELANEAS (VENTA AL MENUDEO);1
1612310;FRUTAS (VENTA DE);1
1612390;LECHE (VENTA SIN AUTOTRANSPORTE);1
1612240;DULCES, CHOCOLATES Y SIMILARES (VENTA DE);1
1612180;CIGARRERIAS (EXPENDIO);1
1612020;ACEITES Y MANTECAS EN GENERAL (VENTA DE);1
1612510;PAN, PASTELES (VENTA DE);1
1612280;FARMACIAS, DROGUERIAS, BOTICAS;1
1612360;JABON, DETERGENTES (VENTA DE);1
1612320;HILADOS Y/O TEJIDOS (VENTA DE MATERIAS PRIMAS Y/O REPUESTOS PARA INDUSTRIA DE);1
1612230;CUERO (VENTA DE ARTICULOS DE);1
1612640;ZAPATEROS (VENTA DE ARTICULOS PARA);1
1612250;ELECTRICOS ARTICULOS, MATERIALES, RECEPTORES DE RADIO Y/O TELEVISORES (VENTA DE);1
1612600;REFRIGERADORES, LAVADORAS, ESTUFAS Y SIMILARES (VENTA DE);1
1612490;MUEBLES (VENTA DE);1
1612200;COLCHONES, COLCHONETAS (VENTA DE);1
1612410;LOZA, CERAMICA, ALFARERIA (VENTA DE);1
1612470;MIMBRE, VARA, PALMA (VENTA DE ARTICULOS DE);1
1612630;TAPETES, LINOLEO (VENTA DE);1
1612030;ANTIGÜEDADES, CURIOSIDADES (VENTA DE);1
1612040;ARMAS DE FUEGO, PARQUE (VENTA DE);1
1612050;ARTE, DECORACION (VENTA DE ARTICULOS DE);1
1612060;ARTICULOS DE PROTECCION PERSONAL CONTRA RIESGOS PROFESIONALES (VENTA DE);1
1612070;ARTICULOS ORTOPEDICOS (VENTA DE);1
1612080;ARTICULOS PARA DEPORTE (VENTA DE);1
1612090;ARTICULOS RELIGIOSOS (VENTA DE);1
1612130;BASCULAS (VENTA DE);1
1612140;BILLARES (VENTA DE ARTICULOS PARA);1
1612210;CORSES, FAJAS Y SIMILARES (VENTA DE);1
1612220;CRISTALERIA, ARTICULOS PARA REGALO (VENTA DE);1
1612330;HULE (VENTA ARTICULOS DE);1
1612340;INSTRUMENTOS, APARATOS Y/O ARTICULOS MUSICALES, MUSICA IMPRESA Y/O GRABACIONES (VENTA Y/O ALQUILER DE);1
1612350;INSTRUMENTOS Y/O APARATOS CIENTIFICOS Y/O DE PRECISION (VENTA DE);1
1612370;JOYAS, RELOJES, ARTICULOS PARA JOYEROS Y/O RELOJEROS (VENTA DE);1
1612380;JUGUETES (VENTA DE);1
1612530;PELUQUERIA (VENTA DE ARTICULOS PARA);1
1612610;ROPA, TELAS, BOTONERIAS (ALMACENES DE);1
1612620;SOMBREROS, ARTICULOS PARA SOMBREROS (VENTA DE);1
1930100;ARTESANIAS NO CONTEMPLADAS EN OTRAS ACTIVIDADES (ELABORACION DE);1
1612430;MAQUINAS DE ESCRIBIR, COSER, CALCULAR (VENTA DE);1
1612170;CARTON (VENTA DE);1
1612290;FILATELIA (VENTA DE ARTICULOS PARA);1
1612400;LIBROS, PAPELERIA, ARTICULOS DE ESCRITORIO (VENTA DE);1
1612520;PAPEL, ENVASES DE CARTON (VENTA DE);1
1612540;PERIODICOS, REVISTAS, OFICINAS DE (VENTA DE);1
1612190;CINEMATOGRAFICOS (VENTA DE APARATOS Y/O REPUESTOS);1
1612300;FOTOGRAFIA, VENTA DE ARTICULOS FOTOGRAFICOS Y/O CINEMATOGRAFICOS;1
1612500;OPTICA (VENTA DE ARTICULOS DE);1
1620020;EMPEÑO (CASA DE);1
1612440;MEDIAS (REMALLADO DE);1
1612580;PLUMAS FUENTE, LAPICEROS (REPARACION Y/O VENTA DE);1
1842010;RESTAURANTES;1
1612590;REFRESCOS, HELADOS (VENTA DE);1
1842020;SALONES DE TE;1
1718010;TRANSPORTES MARITIMOS, AEREOS, TERRESTRES (AGENCIAS DE);1
1620010;BANCOS, SEGUROS, INSTITUCIONES DE FINANZAS Y/O DE CREDITO EN GENERAL;1
1612650;VIDEO, VENTAS Y/O ALQUILER DE (SIN AUTOTRANSPORTE);1
1731010;OBSERVATORIOS ASTRONOMICOS;1
1826010;INGENIEROS, ARQUITECTOS, OFICINAS DE (SIN INTERVENCION DIRECTA EN CONSTRUCCION);1
1827020;EMPLEO (AGENCIAS DE);1
1825010;OFICINAS Y/O DESPACHOS PROFESIONALES;1
1751100;DESPACHOS PUBLICOS, CUYA ACTIVIDAD ADMINISTRATIVA NO ESTE INCLUIDA EN OTRA ACTIVIDAD ECONOMICA;1
1872010;JARDINES INFANTILES, GUARDERIAS (SERVICIOS DE);1
1821010;ESCUELAS, COLEGIOS, UNIVERSIDADES, ACADEMIAS, CENTROS EDUCATIVOS EN GENERAL;1
1822020;CONSULTORIOS MEDICOS Y/U ODONTOLOGICOS CUYAS UNIDADES RADIOLOGICAS CUMPLAN CON LAS NORMAS DE RADIOPROTECCION VIGENTES;1
1824010;ASILOS (ESTABLECIMIENTOS DE DESVALIDOS);1
1871100;CASAS DE TERCERA EDAD;1
1827010;CAMARAS DE COMERCIO (INSTITUCIONES DE SERVICIOS DE);1
1823010;TEMPLOS RELIGIOSOS;1
1923110;ORGANIZACION DE EVENTOS DE CAPACITACION, SOCIALES Y/O DE FORMACION CULTURAL (SERVICIOS DE);1
1924100;RECREACIONISTAS, MAGOS, PAYASOS (SERVICIOS DE);1
1829010;BIBLIOTECAS, HEMEROTECAS, PINACOTECAS Y SIMILARES;1
1923100;MUSEOS;1
1833010;CENTROS Y/O CLUBES SOCIALES Y/O DEPORTIVOS;1
1832010;LOTERIA, OFICINAS DE (VENTA DE BILLETES DE);1
1845010;PELUQUERIA, SALONES DE BELLEZA;1
1822010;BAÑOS TURCOS;1
1841010;SERVICIO DOMESTICO;1
2209010;CAFE (TOSTADO Y/O BENEFICIO DEL);2
2011010;AGRICULTURA NO MECANIZADA NI CONTEMPLADA EN OTRAS ACTIVIDADES (SIEMBRA, CULTIVO Y/O RECOLECCION);2
2208010;CACAO (TOSTADO Y/O BENEFICIO DEL);2
2221010;TABACO (BENEFICIO DE);2
2012020;CRIA DE GANADO BOVINO, EQUINO Y SIMILARES (IMPORTACION DE);2
2012010;CARACOLES, LOMBRICES, GUSANOS (CRIA Y/O BENEFICIO);2
2013010;APICULTURA, AVICULTURA;2
2013020;SERICULTURA;2
2930100;JARDINERIA Y/O ARREGLO DE JARDINES, EMPRESAS DE;2
2015010;CAZA DE ANIMALES MEDIANTE LA UTILIZACION DE TRAMPAS (SERVICIOS DE);2
2923010;GUARDABOSQUES (SERVICIOS DE);2
2050010;PISCICULTURA EN ESTANQUES;2
2201010;CARNES (EMPACADO DE);2
2201020;CARNES FRIAS, CHORIZOS, LONGANIZAS Y SIMILARES (PREPARACION DE);2
2203010;CONSERVAS ALIMENTICIAS ((ARTESANAL) ELABORACION DE);2
2203030;FRUTAS (ELABORACION DE CONCENTRADOS DE);2
2208020;COCO (DESFIBRE, SECADO Y/O RAYADO DE);2
2202010;LACTEOS (FABRICACION ARTESANAL DE PRODUCTOS Y/O DERIVADOS DE);2
2208030;HELADOS (ELABORACION DE);2
2209030;SEMILLAS Y/O GRANOS (TOSTADO DE);2
2206010;MAIZ (FABRICACION DE PRODUCTOS DE);2
2206020;OBLEAS, CONOS PARA HELADOS (MANUFACTURA DE);2
2154010;ALIMENTOS (FABRICACION ARTESANAL);2
2203020;ENVASE Y/O ENLATADO DE PRODUCTOS ALIMENTICIOS;2
2209020;ESPECIAS (FABRICACION DE);2
2844010;TINTORERIAS (TEÑIDO DE TELAS Y/O VESTIDOS);2
2244010;CONFECCIONES EN TELA (CON EXCEPCION DE COLCHONES);2
2235010;ALFOMBRAS, TAPETES (FABRICACION DE);2
2246020;SOMBREROS (MANUFACTURA DE ARTICULOS PARA);2
2247010;BORDADOS, HILADOS, TEJIDOS DE PUNTO (MANUFACTURAS DE);2
2243010;GUANTES DE TELA Y/O PIEL (MANUFACTURA DE);2
2243020;LIGAS, TIRANTES (MANUFACTURA DE);2
2243030;SASTRERIA, CONFECCION DE ROPA (FABRICAS Y/O GRANDES TALLERES);2
2302010;IMPERMEABLES (MANUFACTURA DE);2
2291010;PELETERIAS (CONFECCION);2
2242010;CALZADO (FABRICACION Y/O REPARACION DE (TRABAJO A MANO));2
2254010;MIMBRE, VARA, PALMA Y SIMILARES (MANUFACTURA DE ARTICULOS DE);2
2255010;BAULES, PETACAS, BOLSAS DE MANO (MANUFACTURA DE);2
2292010;ESTUCHES PARA JOYAS, PERFUMES Y SIMILARES (MANUFACTURA DE);2
2272010;CALCOMANIAS (FABRICACION DE);2
2283020;PAPEL (MANUFACTURA DE CUADERNOS, LIBRETAS EN BLANCO, SOBRES Y SIMILARES Y/O VENTA AL MAYOREO);2
2358010;AVISOS EN PLACAS METALICAS, ESTAMPADO (IMPRESION DE);2
2283010;ENCUADERNACION (TALLERES DE);2
2831010;PELICULAS CINEMATOGRAFICAS (PRODUCCION DE);2
2021010;RESINAS, RECOLECCION (PREPARACION DE);2
2313010;TOCADOR (FABRICACION DE ARTICULOS PARA);2
2311010;ESENCIAS (FABRICACION DE);2
2284010;SELLOS DE CAUCHO (MANUFACTURA DE);2
2358030;RELIEVES, PLACAS METALICAS (FABRICACION DE);2
2539010;ARMAS DE FUEGO (TALLERES DE REPARACION DE);2
2392010;OPTICOS (TALLERES DE);2
2261010;CARPINTERIAS, EBANISTERIAS (ARTESANAL);2
2247030;COLCHONES RESORTADOS ((SIN UTILIZACION DE BORRA) FABRICACION DE);2
2396020;INSTRUMENTOS MUSICALES (TALLERES DE MANUFACTURA Y/O REPARACION DE);2
2294010;ARTICULOS PARA DEPORTE (MANUFACTURA DE);2
2237010;ESCOBAS, PLUMEROS (MANUFACTURA DE);2
2247020;BOTONES, HEBILLAS (TALLERES DE FORRADO DE);2
2348010;MASCARAS, PELUCAS (MANUFACTURA DE);2
2358020;ESTAÑO (FABRICACION DE ARTICULOS DE);2
2398010;CAREY, CUERNO, HUESO, CONCHA, TAGUA (MANUFACTURA DE ARTICULOS DE);2
2398020;FLORES ARTIFICIALES (MANUFACTURA DE);2
2398040;PLUMAS (MANUFACTURA DE ARTICULOS DE);2
2385010;PINTURA AL DUCO (TALLERES DE);2
2612010;AUTOMOTORES (VENTA, ALQUILER, ESTACIONAMIENTO Y/O GARAJES DE);2
2612130;PESCADOS, MARISCOS (EXPENDIOS DE);2
2612100;MERCANCIAS (VENTA DE (CON AUTOTRANSPORTE));2
2612150;SEMILLAS, FORRAJES (ALMACENAMIENTO Y/O VENTA AL MAYOREO);2
2612030;BEBIDAS EMBOTELLADAS EN GENERAL, DEPOSITO Y/O VENTA AL MAYOREO;2
2612070;CONSTRUCCION (VENTA DE MATERIALES PARA (SIN AUTOTRANSPORTE));2
2612090;FERRETERIAS;2
2612170;VIDRIOS (DEPOSITO Y/O VENTA DE);2
2611010;MAQUINARIA PESADA (VENTA DE);2
2317010;EXTINTORES DE INCENDIO (CARGA Y/O VENTA DE);2
2391010;INSTRUMENTOS DE PRECISION (REPARACION DE);2
2398030;MAQUINAS DE ESCRIBIR, CALCULAR, COSER, INSTRUMENTOS CIENTIFICOS (REPARACION DE);2
2720020;PLANTAS DE REFRIGERACION Y/O CONGELACION (TRABAJOS EN);2
2612020;ALMACENES Y/O MERCADOS POR DEPARTAMENTOS CON VENTA AL POR MAYOR Y/O AL DETAL;2
2612120;MISCELANEAS (GRANDES ALMACENES DE);2
2612140;ROPA Y/O NOVEDADES (GRANDES ALMACENES DE);2
2612060;CARNICERIAS;2
2612050;CARBONERIAS ((SIN AUTOTRANSPORTE) VENTA DE);2
2253010;MARQUETERIAS (ARTESANAL);2
2612110;MOSAICO, AZULEJOS Y SIMILARES (VENTA DE);2
2246010;SOMBREROS (REPARACION DE);2
2391020;JOYAS, RELOJES, APARATOS CIENTIFICOS DE PRECISION (REPARACION DE);2
2391030;JUGUETES (REPARACION DE);2
2372010;RADIOS, TELEVISORES (REPARACION DE);2
2843010;HOTELES, MOTELES, AMOBLADOS;2
2842010;CAFES, CANTINAS, BARES, TABERNAS, DISCOTECAS Y SIMILARES;2
2720010;BODEGAS, ALMACENES DE DEPOSITO;2
2453100;ESTACIONES REPETIDORAS DE SEÑALES DE TELEVISION, RADIO Y SIMILARES;2
2730010;CABLEGRAFICAS, ESTACIONES;2
2660100;SEGUROS (SERVICIOS DE AJUSTADORES DE);2
2612040;BICICLETAS, MOTOCICLETAS (ALQUILER, VENTA DE);2
2731100;INVESTIGACION CIENTIFICA BASICA (CENTROS DE);2
2731110;HIDROLOGIA Y/O METEOROLOGIA (LABORATORIOS DE);2
2849010;DECORACION INTERIORES;2
2930110;CONSERJERIA (SERVICIOS DE);2
2849030;LIMPIEZA, EMPRESAS DE (CON EXCEPCION DE LIMPIEZA EXTERIOR DE FACHADA DE EDIFICIOS);2
2749010;FOTOGRAFIA, LABORATORIOS DE;2
2612080;ENVASE, EMPAQUE DE DROGAS, DE ARTICULOS DE TOCADOR;2
2826010;FOTOSTATICAS, HELIOGRAFICAS (ELABORACION DE COPIAS);2
2864110;PREVENCION DE RIESGOS PROFESIONALES Y/O AMBIENTALES (SERVICIOS DE);2
2822010;SERVICIOS MEDICOS Y/O PARAMEDICOS ASISTENCIALES DOMICILIARIOS, EXCEPTO SERVICIOS DE PREVENCION Y/O PROMOCION;2
2397010;DENTAL, LABORATORIOS DE MECANICA;2
2013030;ZOOTECNIA, CRIA DE ANIMALES DOMESTICOS, ACTIVIDADES PECUARIAS Y/O VETERINARIA EN GENERAL;2
2612160;VIDEO (VENTA, ALQUILER DE (CON AUTOTRANSPORTE));2
2831020;PELICULAS CINEMATOGRAFICAS (DISTRIBUCION DE);2
2832010;CINES, TEATROS (TRABAJOS EN);2
2921100;MUSICA, TEATRO (GRUPOS DE);2
2833010;BILLARES (SALONES DE);2
2833020;BOLOS (JUEGOS DE);2
2833030;ESPECTACULOS DEPORTIVOS, TRABAJOS EN;2
2833040;DEPORTES (CENTROS DE ENSEÑANZA Y/O ENTRENAMIENTO);2
2833050;PATINES, (SALONES DE);2
2924010;ACTIVIDADES DEPORTIVAS PROFESIONALES NO INCLUIDAS EN OTRAS ACTIVIDADES ECONOMICAS;2
2396010;DISCOS DE SONIDO (MANUFACTURA, REPRODUCCION, DE);2
2810010;CEMENTERIOS (EMPLEADOS DE);2
2849020;FUNERARIAS (SERVICIOS);2
2843020;SANITARIOS (SERVICIOS PUBLICOS DE);2
3010010;FLORICULTURA (INVERNADEROS, CULTIVO);3
2012030;ESTABLOS (SIN AUTOTRANSPORTE);2
3012010;ESTABLOS (CON AUTOTRANSPORTE PARA REPARTO);3
3205010;ARROZ (BENEFICIO DE (TRILLADORAS));3
3205040;TRILLADORAS DE GRANO;3
3713010;CABALLERIZAS (TRABAJOS EN);3
3190020;SALINAS MARITIMAS;3
3201010;MATADEROS;3
3204010;PESCADOS, MARISCOS (EMPACADORAS DE);3
3203010;CONSERVAS ALIMENTICIAS ((CON EMPLEO DE MAQUINARIA) FABRICACION DE);3
3202010;LACTEOS (FABRICACION NO ARTESANAL DE PRODUCTOS Y/O DERIVADOS DE);3
3202020;LECHE CONDENSADA Y/O EN POLVO (ELABORACION DE);3
3202030;PASTEURIZADORAS (PLANTAS);3
3205030;MOLINOS DE GRANOS;3
3209030;ALMIDON (FABRICACION DE);3
3209040;FECULA, ALMIDON, GLUCOSAS (FABRICACION DE);3
3209020;ALIMENTOS CONCENTRADOS PARA ANIMALES (FABRICACION DE);3
3206010;GALLETAS, PASTAS ALIMENTICIAS (FABRICACION DE);3
3206020;PAN, PASTELES (ELABORACION DE);3
3205020;CAFE (TRILLADO, MOLIENDA DE);3
3207010;TRAPICHES, INDUSTRIA DE LA PANELA;3
3208010;CACAO (MOLIENDA Y/O FABRICACION DE PRODUCTOS DE);3
3208010;DULCES, CHOCOLATES Y SIMILARES (FABRICACION DE);3
3154100;ALIMENTOS PRECOCIDOS Y/O CONGELADOS NO ESPECIFICADOS EN OTRAS ACTIVIDADES ECONOMICAS (FABRICACION, FABRICAS DE);3
3209050;LEVADURAS (FABRICACION DE);3
3209060;MANTECA DE CERDO (ELABORACION DE);3
3209070;VINAGRE (FABRICACION DE);3
3212010;VINOS, ALCOHOLES, AGUARDIENTES Y/O LICORES (FABRICACION DE);3
3208020;HIELO ELABORACION (DISTRIBUCION DE);3
3214010;BEBIDAS NO ALCOHOLICAS (FABRICACION, EMBOTELLADO DE);3
3221010;CIGARROS, CIGARRILLOS (FABRICACION DE);3
3231010;ALGODON (DESFIBRADORA DE);3
3231020;DESFIBRADORAS DE FIBRAS DURAS (YUTE, FIQUE Y SIMILARES);3
3234010;HILADOS Y/O TEJIDOS DE FIBRA BLANDA, FABRICACION DE (ALGODON, LANA, LINO, SEDA Y SIMILARES);3
3239020;BORRA, ESTOPA (FABRICACION DE ARTICULOS DE);3
3234020;TELAS EN GENERAL (FABRICACION DE);3
3239010;ALGODON, GASAS, VENDAS Y SIMILARES (FABRICACION DE);3
3239030;GASAS, VENDAS, ALGODON Y SIMILARES (FABRICACION DE);3
3239040;TELAS, HILOS (ACABADO, TEÑIDO Y/O ESTAMPADO DE);3
3844020;TINTORERIAS;3
3233010;COSTALES DE FIBRA, DE TELA (MANUFACTURA DE);3
3232020;MEDIAS (FABRICACION DE);3
3232010;CORSES, FAJAS, ELASTICOS (FABRICACION MECANIZADA DE);3
3246010;SOMBREROS DE FIELTRO (FABRICACION DE);3
3241010;CALZADO (FABRICACION Y/O REPARACION DE (CON MAQUINARIA));3
3352020;OJETES PARA ZAPATOS (FABRICACION DE);3
3292010;CUERO (FABRICACION DE ARTICULOS DE);3
3292020;TALABARTERIAS MECANIZADAS;3
3251020;MADERERIAS, PREPARACION DE MADERA (IMPERMEABILIZADO Y/O INMUNIZADO);3
3251010;ENVASES DE MADERA PARA EMPAQUE (FABRICACION DE);3
3255020;TONELES, BARRILES (FABRICACION DE);3
3253010;MARQUETERIAS MECANIZADAS;3
3254010;PALILLOS, BAJALENGUAS Y SIMILARES (FABRICACION DE);3
